Year,Life expectancy
1840,39.41
1841,39.41
1842,39.41
1843,39.41
1844,39.41
1845,39.41
1846,39.41
1847,39.41
1848,39.41
1849,39.41
1850,39.41
1851,39.41
1852,39.41
1853,39.41
1854,39.41
1855,39.41
1856,39.41
1857,39.41
1858,39.41
1859,39.41
1860,39.41
1861,38
1862,34.5
1863,34
1864,31
1865,38
1866,39.41
1867,39.41
1868,39.41
1869,39.41
1870,39.41
1871,39.41
1872,39.41
1873,39.41
1874,39.41
1875,39.41
1876,39.41
1877,39.41
1878,39.41
1879,39.41
1880,39.41
1881,39.990002
1882,40.57
1883,41.150002
1884,41.73
1885,42.310001
1886,42.889999
1887,43.470001
1888,44.049999
1889,44.630001
1890,45.209999
1891,45.581818
1892,45.953636
1893,46.325455
1894,46.697273
1895,47.069092
1896,47.44091
1897,47.812729
1898,48.184544
1899,48.556362
1900,48.928181
1901,49.299999
1902,50.5
1903,50.599998
1904,49.599998
1905,50.299999
1906,50.099998
1907,50.200001
1908,51.900002
1909,52.799999
1910,51.799999
1911,53.400002
1912,54.099998
1913,53.5
1914,54.599998
1915,55.099998
1916,54.200001
1917,54
1918,47.200001
1919,55.299999
1920,55.400002
1921,58.200001
1922,58.099998
1923,57.5
1924,58.5
1925,58.5
1926,57.900002
1927,59.400002
1928,58.299999
1929,58.5
1930,59.599998
1931,60.299999
1932,61
1933,60.959999
1934,60.290001
1935,60.939999
1936,60.400002
1937,61.099998
1938,62.43
1939,63.119999
1940,63.279999
1941,63.84
1942,64.629997
1943,64.339996
1944,65.129997
1945,65.629997
1946,66.330002
1947,66.730003
1948,67.300003
1949,67.68
1950,68.120003
1951,68.220001
1952,68.440002
1953,68.790001
1954,69.580002
1955,69.629997
1956,69.709999
1957,69.489998
1958,69.760002
1959,69.980003
1960,69.910004
1961,70.32
1962,70.209999
1963,70.040001
1964,70.330002
1965,70.410004
1966,70.43
1967,70.760002
1968,70.419998
1969,70.660004
1970,70.919998
1971,71.239998
1972,71.339996
1973,71.540001
1974,72.080002
1975,72.68
1976,72.989998
1977,73.379997
1978,73.580002
1979,74.029999
1980,73.93
1981,74.360001
1982,74.650002
1983,74.709999
1984,74.809998
1985,74.790001
1986,74.870003
1987,75.010002
1988,75.019997
1989,75.099998
1990,75.449997
1991,75.599998
1992,75.75
1993,75.769997
1994,75.830002
1995,75.959999
1996,76.290001
1997,76.669998
1998,76.800003
1999,76.839996
2000,76.959999
2001,77.040001
2002,77.169998
2003,77.32
2004,77.540001
2005,77.699997
2006,77.949997
2007,78.169998
2008,78.370003
2009,78.599998
2010,78.779999
2011,78.870003
2012,78.940002
2013,78.959999
2014,78.940002
2015,78.870003
2016,78.860001
